Generic values (AMIPDFTool)
================================
basename            null
cproject            /Users/pm286/workspace/uclforest/forestplotssmall
ctree               
cTreeList           [/Users/pm286/workspace/uclforest/forestplotssmall/buzick, /Users/pm286/workspace/uclforest/forestplotssmall/campbell, /Users/pm286/workspace/uclforest/forestplotssmall/case, /Users/pm286/workspace/uclforest/forestplotssmall/cole, /Users/pm286/workspace/uclforest/forestplotssmall/higgins]
dryrun              false
excludeTrees        null
file types          [pdf]
includeTrees        null
log4j               
logfile             null
verbose             0

Specific values (AMIPDFTool)
================================
maxpages            20
svgDirectoryName    svg/
outputSVG           true
imgDirectoryName    pdfimages/
outputPDFImages     false
cTree: buzick
 max pages: 20 0 
pages include: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
[1]?[2]?[3]??????[4]????????[5][.0]?[6][.0]?[7]?[8]?[9]?[10]?[11]?[12]???????????????????[13]?[14]?0    [main] DEBUG org.contentmine.pdf2svg2.PDFDocumentProcessor  - 
wrote SVG to: /Users/pm286/workspace/uclforest/forestplotssmall/buzick/svg
cTree: campbell
 max pages: 20 0 
pages include: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
[1][.0][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][.0][.1][.2][.3][.4][.5][.6][.7][20]4740 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C4.999 531.276 590.63 825.962 989.373 753.647 
4741 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C4.03 543.102 579.845 820.156 976.447 746.871 
4741 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C3.06 554.929 568.906 813.524 963.52 740.096 
4741 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C2.091 566.755 558.114 807.688 950.594 733.32 
4741 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C1.121 578.582 547.322 801.859 937.667 726.543 
4741 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C0.151 590.409 536.531 796.038 924.74 719.768 
4741 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C-0.817 602.235 525.742 790.223 911.814 712.992 
4741 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C-1.787 614.062 514.954 784.416 898.887 706.216 
4741 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C-2.756 625.888 504.168 778.617 885.96 699.441 
4741 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C-3.726 637.714 493.384 772.825 873.034 692.665 
4741 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C-4.696 649.541 482.601 767.043 860.107 685.89 
4741 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C-5.665 661.367 471.821 761.267 847.181 679.113 
4741 [main] ERROR org.contentmine.graphics.svg.path.SVGPathParser  - M/m or absolute must be first in path; found C in C-6.635 673.193 461.043 755.501 834.255 672.337 
